ImageId,EncodedPixels
1.2.276.0.7230010.3.1.4.8323329.6753.1517875199.978778,-1
1.2.276.0.7230010.3.1.4.8323329.6753.1517875199.978778,-1
1.2.276.0.7230010.3.1.4.8323329.6616.1517875199.238776,-1
1.2.276.0.7230010.3.1.4.8323329.6616.1517875199.238776,-1
1.2.276.0.7230010.3.1.4.8323329.6972.1517875202.174315,-1
1.2.276.0.7230010.3.1.4.8323329.6972.1517875202.174315,-1
1.2.276.0.7230010.3.1.4.8323329.6972.1517875202.174315,-1
1.2.276.0.7230010.3.1.4.8323329.6972.1517875202.174315,-1
1.2.276.0.7230010.3.1.4.8323329.5809.1517875191.181226,-1
1.2.276.0.7230010.3.1.4.8323329.5980.1517875193.460449,-1
1.2.276.0.7230010.3.1.4.8323329.6372.1517875197.842374,-1
1.2.276.0.7230010.3.1.4.8323329.6735.1517875199.903595,-1
1.2.276.0.7230010.3.1.4.8323329.6033.1517875194.121343,-1
1.2.276.0.7230010.3.1.4.8323329.6701.1517875199.611398,-1
1.2.276.0.7230010.3.1.4.8323329.6058.1517875195.508522,-1
1.2.276.0.7230010.3.1.4.8323329.6373.1517875197.849069,-1
1.2.276.0.7230010.3.1.4.8323329.6608.1517875199.177191,-1
1.2.276.0.7230010.3.1.4.8323329.5880.1517875192.117431,-1
1.2.276.0.7230010.3.1.4.8323329.6019.1517875194.19491,-1
1.2.276.0.7230010.3.1.4.8323329.6083.1517875196.423941,-1
1.2.276.0.7230010.3.1.4.8323329.5861.1517875191.853578,-1
1.2.276.0.7230010.3.1.4.8323329.696.1517875164.110900,-1
1.2.276.0.7230010.3.1.4.8323329.6099.1517875196.552935,-1
1.2.276.0.7230010.3.1.4.8323329.6536.1517875198.802172,-1
1.2.276.0.7230010.3.1.4.8323329.6705.1517875199.622481,-1
1.2.276.0.7230010.3.1.4.8323329.586.1517875163.569244,-1
1.2.276.0.7230010.3.1.4.8323329.6059.1517875195.666364,-1
1.2.276.0.7230010.3.1.4.8323329.6926.1517875201.953896,-1
1.2.276.0.7230010.3.1.4.8323329.6212.1517875197.83090,-1
1.2.276.0.7230010.3.1.4.8323329.5905.1517875192.398201,-1
1.2.276.0.7230010.3.1.4.8323329.6424.1517875198.109252,-1
1.2.276.0.7230010.3.1.4.8323329.6671.1517875199.463444,-1
1.2.276.0.7230010.3.1.4.8323329.583.1517875163.545784,-1
1.2.276.0.7230010.3.1.4.8323329.6636.1517875199.340100,-1
1.2.276.0.7230010.3.1.4.8323329.6585.1517875199.37328,-1
1.2.276.0.7230010.3.1.4.8323329.6588.1517875199.69177,-1
1.2.276.0.7230010.3.1.4.8323329.5960.1517875193.95401,-1
1.2.276.0.7230010.3.1.4.8323329.6927.1517875201.946669,-1
1.2.276.0.7230010.3.1.4.8323329.6111.1517875196.592604,-1
1.2.276.0.7230010.3.1.4.8323329.6075.1517875196.140940,-1
1.2.276.0.7230010.3.1.4.8323329.6777.1517875201.77738,-1
1.2.276.0.7230010.3.1.4.8323329.6359.1517875197.803699,-1
1.2.276.0.7230010.3.1.4.8323329.6056.1517875195.468079,-1
1.2.276.0.7230010.3.1.4.8323329.6287.1517875197.447990,-1
1.2.276.0.7230010.3.1.4.8323329.6615.1517875199.230184,-1
1.2.276.0.7230010.3.1.4.8323329.6256.1517875197.336110,-1
1.2.276.0.7230010.3.1.4.8323329.6576.1517875198.998708,-1
1.2.276.0.7230010.3.1.4.8323329.6034.1517875194.144763,-1
1.2.276.0.7230010.3.1.4.8323329.6991.1517875202.256199,-1
1.2.276.0.7230010.3.1.4.8323329.6689.1517875199.555128,-1
1.2.276.0.7230010.3.1.4.8323329.5982.1517875193.473187,-1
1.2.276.0.7230010.3.1.4.8323329.6709.1517875199.634834,-1
1.2.276.0.7230010.3.1.4.8323329.6653.1517875199.410266,-1
1.2.276.0.7230010.3.1.4.8323329.6002.1517875193.795315,-1
1.2.276.0.7230010.3.1.4.8323329.6089.1517875196.493087,-1
1.2.276.0.7230010.3.1.4.8323329.6264.1517875197.361691,-1
1.2.276.0.7230010.3.1.4.8323329.6553.1517875198.873811,-1
1.2.276.0.7230010.3.1.4.8323329.6879.1517875201.708100,-1
1.2.276.0.7230010.3.1.4.8323329.5916.1517875192.522778,-1
1.2.276.0.7230010.3.1.4.8323329.6590.1517875199.84443,-1
1.2.276.0.7230010.3.1.4.8323329.6679.1517875199.500120,-1
1.2.276.0.7230010.3.1.4.8323329.5914.1517875192.501641,-1
1.2.276.0.7230010.3.1.4.8323329.6678.1517875199.500272,-1
1.2.276.0.7230010.3.1.4.8323329.6026.1517875194.75724,-1
1.2.276.0.7230010.3.1.4.8323329.6846.1517875201.507400,-1
1.2.276.0.7230010.3.1.4.8323329.6687.1517875199.571503,-1
1.2.276.0.7230010.3.1.4.8323329.602.1517875163.637058,-1
1.2.276.0.7230010.3.1.4.8323329.5998.1517875193.706128,-1
1.2.276.0.7230010.3.1.4.8323329.697.1517875164.115252,-1
1.2.276.0.7230010.3.1.4.8323329.6004.1517875193.802651,-1
1.2.276.0.7230010.3.1.4.8323329.6310.1517875197.547271,-1
1.2.276.0.7230010.3.1.4.8323329.635.1517875163.816631,-1
1.2.276.0.7230010.3.1.4.8323329.6326.1517875197.630277,-1
1.2.276.0.7230010.3.1.4.8323329.6633.1517875199.334238,-1
1.2.276.0.7230010.3.1.4.8323329.7046.1517875202.494784,-1
1.2.276.0.7230010.3.1.4.8323329.6915.1517875201.910729,-1
1.2.276.0.7230010.3.1.4.8323329.6013.1517875193.976828,-1
1.2.276.0.7230010.3.1.4.8323329.6955.1517875202.97481,-1
1.2.276.0.7230010.3.1.4.8323329.6764.1517875200.26996,-1
1.2.276.0.7230010.3.1.4.8323329.6768.1517875200.55755,-1
1.2.276.0.7230010.3.1.4.8323329.6713.1517875199.656666,-1
1.2.276.0.7230010.3.1.4.8323329.6224.1517875197.167581,-1
1.2.276.0.7230010.3.1.4.8323329.6681.1517875199.520870,-1
1.2.276.0.7230010.3.1.4.8323329.6127.1517875196.644318,-1
1.2.276.0.7230010.3.1.4.8323329.7029.1517875202.423404,-1
1.2.276.0.7230010.3.1.4.8323329.6714.1517875199.656366,-1
1.2.276.0.7230010.3.1.4.8323329.6137.1517875196.689784,-1
1.2.276.0.7230010.3.1.4.8323329.6258.1517875197.334046,-1
1.2.276.0.7230010.3.1.4.8323329.6847.1517875201.507516,-1
1.2.276.0.7230010.3.1.4.8323329.6465.1517875198.397596,-1
1.2.276.0.7230010.3.1.4.8323329.5883.1517875192.140852,-1
1.2.276.0.7230010.3.1.4.8323329.6119.1517875196.635530,-1
1.2.276.0.7230010.3.1.4.8323329.6716.1517875199.767612,-1
1.2.276.0.7230010.3.1.4.8323329.704.1517875164.143532,-1
1.2.276.0.7230010.3.1.4.8323329.5926.1517875192.690224,-1
1.2.276.0.7230010.3.1.4.8323329.6983.1517875202.227128,-1
1.2.276.0.7230010.3.1.4.8323329.5836.1517875191.548726,-1
1.2.276.0.7230010.3.1.4.8323329.5974.1517875193.372772,-1
1.2.276.0.7230010.3.1.4.8323329.6135.1517875196.685123,-1
1.2.276.0.7230010.3.1.4.8323329.6669.1517875199.470710,-1
1.2.276.0.7230010.3.1.4.8323329.6813.1517875201.320440,-1
1.2.276.0.7230010.3.1.4.8323329.5874.1517875192.21238,-1
1.2.276.0.7230010.3.1.4.8323329.6993.1517875202.254440,-1
1.2.276.0.7230010.3.1.4.8323329.660.1517875163.935037,-1
1.2.276.0.7230010.3.1.4.8323329.6276.1517875197.414551,-1
1.2.276.0.7230010.3.1.4.8323329.6441.1517875198.234488,-1
1.2.276.0.7230010.3.1.4.8323329.5862.1517875191.859607,-1
1.2.276.0.7230010.3.1.4.8323329.6257.1517875197.339524,-1
1.2.276.0.7230010.3.1.4.8323329.6242.1517875197.255329,-1
1.2.276.0.7230010.3.1.4.8323329.6043.1517875194.208786,-1
1.2.276.0.7230010.3.1.4.8323329.6343.1517875197.715116,-1
1.2.276.0.7230010.3.1.4.8323329.6118.1517875196.627498,-1
1.2.276.0.7230010.3.1.4.8323329.6223.1517875197.147751,-1
1.2.276.0.7230010.3.1.4.8323329.6836.1517875201.458630,-1
1.2.276.0.7230010.3.1.4.8323329.6134.1517875196.681385,-1
1.2.276.0.7230010.3.1.4.8323329.628.1517875163.776070,-1
1.2.276.0.7230010.3.1.4.8323329.7007.1517875202.322827,-1
1.2.276.0.7230010.3.1.4.8323329.5970.1517875193.293359,-1
1.2.276.0.7230010.3.1.4.8323329.658.1517875163.927055,-1
1.2.276.0.7230010.3.1.4.8323329.6857.1517875201.561042,-1
1.2.276.0.7230010.3.1.4.8323329.6114.1517875196.612017,-1
1.2.276.0.7230010.3.1.4.8323329.6391.1517875197.934222,-1
1.2.276.0.7230010.3.1.4.8323329.6259.1517875197.346009,-1
1.2.276.0.7230010.3.1.4.8323329.5863.1517875191.863727,-1
1.2.276.0.7230010.3.1.4.8323329.6520.1517875198.721077,-1
1.2.276.0.7230010.3.1.4.8323329.6774.1517875200.164786,-1
1.2.276.0.7230010.3.1.4.8323329.669.1517875163.986899,-1
1.2.276.0.7230010.3.1.4.8323329.5986.1517875193.521679,-1
1.2.276.0.7230010.3.1.4.8323329.6912.1517875201.884477,-1
1.2.276.0.7230010.3.1.4.8323329.6895.1517875201.821716,-1
1.2.276.0.7230010.3.1.4.8323329.6499.1517875198.607755,-1
1.2.276.0.7230010.3.1.4.8323329.5857.1517875191.816283,-1
1.2.276.0.7230010.3.1.4.8323329.6707.1517875199.622316,-1
1.2.276.0.7230010.3.1.4.8323329.6975.1517875202.189609,-1
1.2.276.0.7230010.3.1.4.8323329.6910.1517875201.884835,-1
1.2.276.0.7230010.3.1.4.8323329.6750.1517875199.968613,-1
1.2.276.0.7230010.3.1.4.8323329.6570.1517875198.942747,-1
1.2.276.0.7230010.3.1.4.8323329.5991.1517875193.595277,-1
1.2.276.0.7230010.3.1.4.8323329.6600.1517875199.146110,-1
1.2.276.0.7230010.3.1.4.8323329.6905.1517875201.856594,-1
1.2.276.0.7230010.3.1.4.8323329.598.1517875163.618268,-1
1.2.276.0.7230010.3.1.4.8323329.6110.1517875196.589278,-1
1.2.276.0.7230010.3.1.4.8323329.5885.1517875192.139968,-1
1.2.276.0.7230010.3.1.4.8323329.6220.1517875197.172313,-1
1.2.276.0.7230010.3.1.4.8323329.5999.1517875193.743454,-1
1.2.276.0.7230010.3.1.4.8323329.6987.1517875202.239524,-1
1.2.276.0.7230010.3.1.4.8323329.5940.1517875192.979975,-1
1.2.276.0.7230010.3.1.4.8323329.6891.1517875201.799279,-1
1.2.276.0.7230010.3.1.4.8323329.6880.1517875201.741038,-1
1.2.276.0.7230010.3.1.4.8323329.6277.1517875197.415485,-1
1.2.276.0.7230010.3.1.4.8323329.6406.1517875198.9054,-1
1.2.276.0.7230010.3.1.4.8323329.6855.1517875201.544939,-1
1.2.276.0.7230010.3.1.4.8323329.659.1517875163.931674,-1
1.2.276.0.7230010.3.1.4.8323329.6024.1517875194.37124,-1
1.2.276.0.7230010.3.1.4.8323329.6610.1517875199.182154,-1
1.2.276.0.7230010.3.1.4.8323329.601.1517875163.632477,-1
1.2.276.0.7230010.3.1.4.8323329.6769.1517875200.68561,-1
1.2.276.0.7230010.3.1.4.8323329.6020.1517875194.26435,-1
1.2.276.0.7230010.3.1.4.8323329.6145.1517875196.725300,-1
1.2.276.0.7230010.3.1.4.8323329.5907.1517875192.421269,-1
1.2.276.0.7230010.3.1.4.8323329.6630.1517875199.297816,-1
1.2.276.0.7230010.3.1.4.8323329.6952.1517875202.103917,-1
1.2.276.0.7230010.3.1.4.8323329.6358.1517875197.790842,-1
1.2.276.0.7230010.3.1.4.8323329.5899.1517875192.361136,-1
1.2.276.0.7230010.3.1.4.8323329.6708.1517875199.644734,-1
1.2.276.0.7230010.3.1.4.8323329.5853.1517875191.769180,-1
1.2.276.0.7230010.3.1.4.8323329.6524.1517875198.737947,-1
1.2.276.0.7230010.3.1.4.8323329.6541.1517875198.810775,-1
1.2.276.0.7230010.3.1.4.8323329.6578.1517875199.10533,-1
1.2.276.0.7230010.3.1.4.8323329.6731.1517875199.883403,-1
1.2.276.0.7230010.3.1.4.8323329.6470.1517875198.446351,-1
1.2.276.0.7230010.3.1.4.8323329.6911.1517875201.889332,-1
1.2.276.0.7230010.3.1.4.8323329.6894.1517875201.804774,-1
1.2.276.0.7230010.3.1.4.8323329.6656.1517875199.420710,-1
1.2.276.0.7230010.3.1.4.8323329.6041.1517875194.194971,-1
1.2.276.0.7230010.3.1.4.8323329.6085.1517875196.435602,-1
1.2.276.0.7230010.3.1.4.8323329.6572.1517875198.979958,-1
1.2.276.0.7230010.3.1.4.8323329.6511.1517875198.669726,-1
1.2.276.0.7230010.3.1.4.8323329.6368.1517875197.827723,-1
1.2.276.0.7230010.3.1.4.8323329.6292.1517875197.471780,-1
1.2.276.0.7230010.3.1.4.8323329.6189.1517875196.955723,-1
1.2.276.0.7230010.3.1.4.8323329.6829.1517875201.439325,-1
1.2.276.0.7230010.3.1.4.8323329.6239.1517875197.229217,-1
1.2.276.0.7230010.3.1.4.8323329.632.1517875163.806564,-1
1.2.276.0.7230010.3.1.4.8323329.638.1517875163.828825,-1
1.2.276.0.7230010.3.1.4.8323329.6780.1517875201.100186,-1
1.2.276.0.7230010.3.1.4.8323329.6864.1517875201.606556,-1
1.2.276.0.7230010.3.1.4.8323329.6136.1517875196.688265,-1
1.2.276.0.7230010.3.1.4.8323329.6990.1517875202.244266,-1
1.2.276.0.7230010.3.1.4.8323329.6534.1517875198.790948,-1
1.2.276.0.7230010.3.1.4.8323329.6440.1517875198.234389,-1
1.2.276.0.7230010.3.1.4.8323329.6739.1517875199.911844,-1
1.2.276.0.7230010.3.1.4.8323329.703.1517875164.145334,-1
1.2.276.0.7230010.3.1.4.8323329.6213.1517875197.84267,-1
1.2.276.0.7230010.3.1.4.8323329.6001.1517875193.804351,-1
1.2.276.0.7230010.3.1.4.8323329.6289.1517875197.459157,-1
1.2.276.0.7230010.3.1.4.8323329.649.1517875163.885178,-1
1.2.276.0.7230010.3.1.4.8323329.6947.1517875202.67033,-1
1.2.276.0.7230010.3.1.4.8323329.6096.1517875196.514992,-1
1.2.276.0.7230010.3.1.4.8323329.6810.1517875201.300234,-1
1.2.276.0.7230010.3.1.4.8323329.6759.1517875199.993684,-1
1.2.276.0.7230010.3.1.4.8323329.6334.1517875197.669105,-1
1.2.276.0.7230010.3.1.4.8323329.6321.1517875197.599516,-1
1.2.276.0.7230010.3.1.4.8323329.6174.1517875196.874606,-1
1.2.276.0.7230010.3.1.4.8323329.5849.1517875191.722828,-1
1.2.276.0.7230010.3.1.4.8323329.6677.1517875199.495537,-1
1.2.276.0.7230010.3.1.4.8323329.613.1517875163.694257,-1
1.2.276.0.7230010.3.1.4.8323329.6032.1517875194.115011,-1
1.2.276.0.7230010.3.1.4.8323329.6324.1517875197.615634,-1
1.2.276.0.7230010.3.1.4.8323329.6152.1517875196.760058,-1
1.2.276.0.7230010.3.1.4.8323329.6404.1517875197.996598,-1
1.2.276.0.7230010.3.1.4.8323329.6865.1517875201.605873,-1
1.2.276.0.7230010.3.1.4.8323329.6471.1517875198.446141,-1
1.2.276.0.7230010.3.1.4.8323329.6676.1517875199.491496,-1
1.2.276.0.7230010.3.1.4.8323329.7002.1517875202.301297,-1
1.2.276.0.7230010.3.1.4.8323329.6252.1517875197.308139,-1
1.2.276.0.7230010.3.1.4.8323329.695.1517875164.106587,-1
1.2.276.0.7230010.3.1.4.8323329.699.1517875164.126785,-1
1.2.276.0.7230010.3.1.4.8323329.5833.1517875191.476556,-1
1.2.276.0.7230010.3.1.4.8323329.6028.1517875194.74465,-1
1.2.276.0.7230010.3.1.4.8323329.5810.1517875191.161980,-1
1.2.276.0.7230010.3.1.4.8323329.6884.1517875201.771096,-1
1.2.276.0.7230010.3.1.4.8323329.5954.1517875193.59697,-1
1.2.276.0.7230010.3.1.4.8323329.5858.1517875191.818159,-1
1.2.276.0.7230010.3.1.4.8323329.6887.1517875201.793301,-1
1.2.276.0.7230010.3.1.4.8323329.6889.1517875201.785330,-1
1.2.276.0.7230010.3.1.4.8323329.6515.1517875198.680967,-1
1.2.276.0.7230010.3.1.4.8323329.637.1517875163.824884,-1
1.2.276.0.7230010.3.1.4.8323329.6036.1517875194.138959,-1
1.2.276.0.7230010.3.1.4.8323329.6432.1517875198.147220,-1
1.2.276.0.7230010.3.1.4.8323329.6503.1517875198.635973,-1
1.2.276.0.7230010.3.1.4.8323329.6339.1517875197.694880,-1
1.2.276.0.7230010.3.1.4.8323329.6182.1517875196.903727,-1
1.2.276.0.7230010.3.1.4.8323329.7014.1517875202.364072,-1
1.2.276.0.7230010.3.1.4.8323329.6647.1517875199.386037,-1
1.2.276.0.7230010.3.1.4.8323329.6922.1517875201.931479,-1
1.2.276.0.7230010.3.1.4.8323329.6989.1517875202.239524,-1
1.2.276.0.7230010.3.1.4.8323329.6662.1517875199.437895,-1
1.2.276.0.7230010.3.1.4.8323329.6345.1517875197.718900,-1
1.2.276.0.7230010.3.1.4.8323329.6866.1517875201.609401,-1
1.2.276.0.7230010.3.1.4.8323329.6670.1517875199.466328,-1
1.2.276.0.7230010.3.1.4.8323329.6397.1517875197.966066,-1
1.2.276.0.7230010.3.1.4.8323329.6597.1517875199.131818,-1
1.2.276.0.7230010.3.1.4.8323329.6638.1517875199.350879,-1
1.2.276.0.7230010.3.1.4.8323329.6485.1517875198.529405,-1
1.2.276.0.7230010.3.1.4.8323329.6297.1517875197.492232,-1
1.2.276.0.7230010.3.1.4.8323329.6981.1517875202.215520,-1
1.2.276.0.7230010.3.1.4.8323329.6730.1517875199.890014,-1
1.2.276.0.7230010.3.1.4.8323329.7043.1517875202.491800,-1
1.2.276.0.7230010.3.1.4.8323329.6091.1517875196.508212,-1
1.2.276.0.7230010.3.1.4.8323329.6429.1517875198.135009,-1
1.2.276.0.7230010.3.1.4.8323329.6054.1517875195.426375,-1
1.2.276.0.7230010.3.1.4.8323329.6886.1517875201.793358,-1
1.2.276.0.7230010.3.1.4.8323329.6744.1517875199.935332,-1
1.2.276.0.7230010.3.1.4.8323329.5806.1517875190.997408,-1
1.2.276.0.7230010.3.1.4.8323329.585.1517875163.560240,-1
1.2.276.0.7230010.3.1.4.8323329.6668.1517875199.469312,-1
1.2.276.0.7230010.3.1.4.8323329.617.1517875163.727808,-1
1.2.276.0.7230010.3.1.4.8323329.6390.1517875197.939405,-1
1.2.276.0.7230010.3.1.4.8323329.6124.1517875196.640341,-1
1.2.276.0.7230010.3.1.4.8323329.6203.1517875197.7280,-1
1.2.276.0.7230010.3.1.4.8323329.6826.1517875201.392575,-1
1.2.276.0.7230010.3.1.4.8323329.6291.1517875197.459402,-1
1.2.276.0.7230010.3.1.4.8323329.6045.1517875194.227183,-1
1.2.276.0.7230010.3.1.4.8323329.6050.1517875194.368208,-1
1.2.276.0.7230010.3.1.4.8323329.6420.1517875198.96742,-1
1.2.276.0.7230010.3.1.4.8323329.5953.1517875193.45019,-1
1.2.276.0.7230010.3.1.4.8323329.6554.1517875198.877881,-1
1.2.276.0.7230010.3.1.4.8323329.6968.1517875202.154923,-1
1.2.276.0.7230010.3.1.4.8323329.5949.1517875193.24030,-1
1.2.276.0.7230010.3.1.4.8323329.6686.1517875199.541895,-1
1.2.276.0.7230010.3.1.4.8323329.6830.1517875201.424165,-1
1.2.276.0.7230010.3.1.4.8323329.6069.1517875195.931485,-1
1.2.276.0.7230010.3.1.4.8323329.6976.1517875202.203544,-1
1.2.276.0.7230010.3.1.4.8323329.6964.1517875202.125199,-1
1.2.276.0.7230010.3.1.4.8323329.7042.1517875202.489196,-1
1.2.276.0.7230010.3.1.4.8323329.6009.1517875193.839979,-1
1.2.276.0.7230010.3.1.4.8323329.6447.1517875198.281655,-1
1.2.276.0.7230010.3.1.4.8323329.6015.1517875194.6201,-1
1.2.276.0.7230010.3.1.4.8323329.6618.1517875199.260678,-1
1.2.276.0.7230010.3.1.4.8323329.6819.1517875201.383336,-1
1.2.276.0.7230010.3.1.4.8323329.6006.1517875193.812881,-1
1.2.276.0.7230010.3.1.4.8323329.6327.1517875197.636226,-1
1.2.276.0.7230010.3.1.4.8323329.6421.1517875198.98821,-1
1.2.276.0.7230010.3.1.4.8323329.6148.1517875196.740512,-1
1.2.276.0.7230010.3.1.4.8323329.6356.1517875197.786674,-1
1.2.276.0.7230010.3.1.4.8323329.6128.1517875196.661639,-1
1.2.276.0.7230010.3.1.4.8323329.7050.1517875202.507168,-1
1.2.276.0.7230010.3.1.4.8323329.6219.1517875197.125573,-1
1.2.276.0.7230010.3.1.4.8323329.657.1517875163.919754,-1
1.2.276.0.7230010.3.1.4.8323329.6533.1517875198.781947,-1
1.2.276.0.7230010.3.1.4.8323329.6571.1517875198.965246,-1
1.2.276.0.7230010.3.1.4.8323329.6939.1517875202.28137,-1
1.2.276.0.7230010.3.1.4.8323329.6230.1517875197.189115,-1
1.2.276.0.7230010.3.1.4.8323329.6693.1517875199.563983,-1
1.2.276.0.7230010.3.1.4.8323329.6568.1517875198.954591,-1
1.2.276.0.7230010.3.1.4.8323329.6022.1517875194.37752,-1
1.2.276.0.7230010.3.1.4.8323329.642.1517875163.841478,-1
